executed_at,platform,application,service,transaction_id,trade_uuid,type,amount,uti,caaj_from,caaj_to,comment
2022-01-20 06:39:04,osmosis,osmosis,osmosis,727E12088812C7458061EB5B2284A9DBBBFBED15E3B4E174055912B8FE2F69D3,66ba3d35-c9c9-48ea-915f-7253161d73e9,receive,0.25,atom,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,
2022-01-20 08:56:52,osmosis,osmosis,swap,B2D374E744C0DC4FF1B6C93DA1DB885D84AB7D68F27A7B518E033FC8AB14A1BF,174a9b3b-3c7b-4f6a-a119-f1fd44e78c5d,lose,0.01,atom,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,osmo1mw0ac6rwlp5r8wapwk3zs6g29h8fcscxqakdzw9emkne6c8wjp9q0t3v8t,
2022-01-20 08:56:52,osmosis,osmosis,swap,B2D374E744C0DC4FF1B6C93DA1DB885D84AB7D68F27A7B518E033FC8AB14A1BF,174a9b3b-3c7b-4f6a-a119-f1fd44e78c5d,get,0.039117,osmo,osmo1mw0ac6rwlp5r8wapwk3zs6g29h8fcscxqakdzw9emkne6c8wjp9q0t3v8t,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,
2022-01-21 02:14:58,osmosis,osmosis,swap,7EE8D6B34E9BC8E5E82D7238F8158D03FD965B591E6435DDF2AE6F307A3457D8,80f524f7-4a7c-417a-8384-4cf47e727c93,lose,0.01,osmo,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,osmo1500hy75krs9e8t50aav6fahk8sxhajn9ctp40qwvvn8tcprkk6wszun4a5,
2022-01-21 02:14:58,osmosis,osmosis,swap,7EE8D6B34E9BC8E5E82D7238F8158D03FD965B591E6435DDF2AE6F307A3457D8,80f524f7-4a7c-417a-8384-4cf47e727c93,get,0.000006,ion,osmo1500hy75krs9e8t50aav6fahk8sxhajn9ctp40qwvvn8tcprkk6wszun4a5,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,
2022-01-21 02:15:29,osmosis,osmosis,swap,85CA867E10DE9B6114D48906A76DF4FBB7BA6DE2094106927F777290CCF7C108,77ebef61-f741-457c-8629-dbd0058229b3,lose,0.000006,ion,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,osmo1500hy75krs9e8t50aav6fahk8sxhajn9ctp40qwvvn8tcprkk6wszun4a5,
2022-01-21 02:15:29,osmosis,osmosis,swap,85CA867E10DE9B6114D48906A76DF4FBB7BA6DE2094106927F777290CCF7C108,77ebef61-f741-457c-8629-dbd0058229b3,get,0.008637,osmo,osmo1500hy75krs9e8t50aav6fahk8sxhajn9ctp40qwvvn8tcprkk6wszun4a5,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,
2022-01-21 02:15:54,osmosis,osmosis,swap,4C2BD2692DFB0E62A89DD801EA38ECFB12AE4ED609DA23A6A3D3D2422DA4E643,5929f315-8c31-41d4-8b0e-963c748e90f1,lose,0.039822,akt,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,osmo1c9gj5nwxhuh2gz7wwg4r8e8tw8v7ggy9lh2hu7kkdgh0t450754qh9cpvd,
2022-01-21 02:15:54,osmosis,osmosis,swap,4C2BD2692DFB0E62A89DD801EA38ECFB12AE4ED609DA23A6A3D3D2422DA4E643,5929f315-8c31-41d4-8b0e-963c748e90f1,get,0.008602,osmo,osmo1c9gj5nwxhuh2gz7wwg4r8e8tw8v7ggy9lh2hu7kkdgh0t450754qh9cpvd,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,
2022-01-21 02:47:05,osmosis,osmosis,swap,97A5C4A33FA36397A342D34D576AC07BA3F5CB5B7274E2BAF7092470A681FDEB,01a6c8dc-b458-4b3a-8532-ddfa80b4b22e,lose,0.01,osmo,osmo14ls9rcxxd5gqwshj85dae74tcp3umypp786h3m,osmo1h7yfu7x4qsv2urnkl4kzydgxegdfyjdry5ee4xzj98jwz0uh07rqdkmprr,
